,date,ticker,eps,wallstreet_estimates,fiscal_year,fiscal_quarter,beat
0,2014-10-29,FFIV,1.57,1.4769999999999999,2014,4,1
1,2014-07-23,FFIV,1.39,1.348,2014,3,1
2,2014-04-23,FFIV,1.27,1.25,2014,2,1
3,2014-01-22,FFIV,1.22,1.193,2014,1,1
4,2013-10-23,FFIV,1.26,1.188,2013,4,1
5,2013-07-24,FFIV,1.12,1.083,2013,3,1
6,2013-04-24,FFIV,1.07,1.088,2013,2,0
7,2013-01-23,FFIV,1.14,1.15,2013,1,0
8,2012-10-24,FFIV,1.12,1.18,2012,4,0
9,2012-07-18,FFIV,1.14,1.14,2012,3,0
10,2012-04-18,FFIV,1.09,1.07,2012,2,1
11,2012-01-18,FFIV,1.03,1.01,2012,1,1
12,2011-10-25,FFIV,1.06,0.98,2011,4,1
13,2011-07-20,FFIV,0.97,0.91,2011,3,1
14,2011-04-20,FFIV,0.88,0.85,2011,2,1
15,2011-01-19,FFIV,0.88,0.83,2011,1,1
16,2010-10-26,FFIV,0.79,0.72,2010,4,1
17,2010-07-21,FFIV,0.66,0.59,2010,3,1
18,2010-03-01,FFIV,0.56,0.54,2010,2,1
19,2009-12-01,FFIV,0.52,0.49,2010,1,1
20,2009-09-01,FFIV,0.5,0.41,2009,4,1
21,2009-06-01,FFIV,0.4,0.37,2009,3,1
22,2009-03-01,FFIV,0.38,0.38,2009,2,0
23,2008-12-01,FFIV,0.4,0.49,2009,1,0
24,2008-09-01,FFIV,0.41,0.2,2008,4,1
25,2008-06-01,FFIV,0.37,0.22,2008,3,1
26,2008-03-01,FFIV,0.35,0.21,2008,2,1
27,2007-12-01,FFIV,0.33,0.21,2008,1,1
28,2007-09-01,FFIV,0.4,0.11,2007,4,1
29,2007-06-01,FFIV,0.255,0.25,2007,3,1
30,2007-03-01,FFIV,0.235,0.23,2007,2,1
31,2006-12-01,FFIV,0.265,0.225,2007,1,1
32,2006-09-01,FFIV,0.215,0.205,2006,4,1
33,2006-06-01,FFIV,0.205,0.205,2006,3,0
34,2006-03-01,FFIV,0.245,0.25,2006,2,0
35,2005-12-01,FFIV,0.235,0.225,2006,1,1
36,2005-09-01,FFIV,0.235,0.19,2005,4,1
37,2005-06-01,FFIV,0.175,0.17,2005,3,1
38,2005-03-01,FFIV,0.155,0.145,2005,2,1
39,2004-12-01,FFIV,0.13,0.105,2005,1,1
40,2004-09-01,FFIV,0.14,0.105,2004,4,1
41,2004-06-01,FFIV,0.1,0.09,2004,3,1
42,2004-03-01,FFIV,0.08,0.07,2004,2,1
43,2003-12-01,FFIV,0.055,0.035,2004,1,1
44,2003-09-01,FFIV,0.025,0.015,2003,4,1
45,2003-06-01,FFIV,0.025,0.02,2003,3,1
46,2003-03-01,FFIV,0.015,0.01,2003,2,1
47,2002-12-01,FFIV,0.01,0.0,2003,1,1
48,2002-09-01,FFIV,0.0,0.0,2002,4,0
49,2002-06-01,FFIV,0.0,0.0,2002,3,0
50,2002-03-01,FFIV,0.0,0.0,2002,2,0
51,2001-12-01,FFIV,0.0,0.0,2002,1,0
52,2001-09-01,FFIV,0.0,0.0,2001,4,0
53,2001-06-01,FFIV,0.0,0.0,2001,3,0
54,2001-03-01,FFIV,0.0,0.0,2001,2,0
55,2000-12-01,FFIV,0.0,0.0,2001,1,0
56,2000-09-01,FFIV,0.08,0.075,2000,4,1
57,2000-06-01,FFIV,0.085,0.083,2000,3,1
58,2000-03-01,FFIV,0.09,0.09,2000,2,0
59,1999-12-01,FFIV,0.09,0.0,2000,1,1
0,2015-01-27,YHOO,0.3,0.297,2014,4,1
1,2014-10-21,YHOO,0.52,0.309,2014,3,1
2,2014-07-15,YHOO,0.37,0.386,2014,2,0
3,2014-04-15,YHOO,0.38,0.373,2014,1,1
4,2014-01-28,YHOO,0.46,0.377,2013,4,1
5,2013-10-15,YHOO,0.34,0.327,2013,3,1
6,2013-07-16,YHOO,0.35,0.309,2013,2,1
7,2013-04-16,YHOO,0.38,0.24600000000000002,2013,1,1
8,2013-01-28,YHOO,0.32,0.28,2012,4,1
9,2012-10-22,YHOO,0.35,0.25,2012,3,1
10,2012-07-17,YHOO,0.27,0.22,2012,2,1
11,2012-04-17,YHOO,0.24,0.17,2012,1,1
12,2012-01-24,YHOO,0.25,0.24,2011,4,1
13,2011-10-18,YHOO,0.21,0.17,2011,3,1
14,2011-07-19,YHOO,0.19,0.18,2011,2,1
15,2011-04-19,YHOO,0.19,0.16,2011,1,1
16,2011-01-25,YHOO,0.26,0.22,2010,4,1
17,2010-10-19,YHOO,0.16,0.15,2010,3,1
18,2010-07-20,YHOO,0.16,0.14,2010,2,1
19,2010-04-20,YHOO,0.16,0.09,2010,1,1
20,2010-01-26,YHOO,0.14,0.11,2009,4,1
21,2009-10-20,YHOO,0.1,0.07,2009,3,1
22,2009-06-01,YHOO,0.1,0.08,2009,2,1
23,2009-03-01,YHOO,0.09,0.08,2009,1,1
24,2008-12-01,YHOO,0.21,0.125,2008,4,1
25,2008-09-01,YHOO,0.15,0.08,2008,3,1
26,2008-06-01,YHOO,0.16,0.1,2008,2,1
27,2008-03-01,YHOO,0.18,0.09,2008,1,1
28,2007-12-01,YHOO,0.13,0.11,2007,4,1
29,2007-09-01,YHOO,0.11,0.08,2007,3,1
30,2007-06-01,YHOO,0.11,0.11,2007,2,0
31,2007-03-01,YHOO,0.1,0.11,2007,1,0
32,2006-12-01,YHOO,0.16,0.13,2006,4,1
33,2006-09-01,YHOO,0.11,0.11,2006,3,0
34,2006-06-01,YHOO,0.16,0.155,2006,2,1
35,2006-03-01,YHOO,0.17,0.16,2006,1,1
36,2005-12-01,YHOO,0.16,0.17,2005,4,0
37,2005-09-01,YHOO,0.16,0.14,2005,3,1
38,2005-06-01,YHOO,0.13,0.13,2005,2,0
39,2005-03-01,YHOO,0.13,0.11,2005,1,1
40,2004-12-01,YHOO,0.13,0.11,2004,4,1
41,2004-09-01,YHOO,0.09,0.09,2004,3,0
42,2004-06-01,YHOO,0.08,0.08,2004,2,0
43,2004-03-01,YHOO,0.065,0.053,2004,1,1
44,2003-12-01,YHOO,0.055,0.05,2003,4,1
45,2003-09-01,YHOO,0.05,0.045,2003,3,1
46,2003-06-01,YHOO,0.04,0.045,2003,2,0
47,2003-03-01,YHOO,0.04,0.03,2003,1,1
48,2002-12-01,YHOO,0.04,0.03,2002,4,1
49,2002-09-01,YHOO,0.025,0.018000000000000002,2002,3,1
50,2002-06-01,YHOO,0.015,0.01,2002,2,1
51,2002-03-01,YHOO,0.01,0.008,2002,1,1
52,2001-12-01,YHOO,0.015,0.005,2001,4,1
53,2001-09-01,YHOO,0.005,0.005,2001,3,0
54,2001-06-01,YHOO,0.005,0.005,2001,2,0
55,2001-03-01,YHOO,0.005,0.0,2001,1,1
56,2000-12-01,YHOO,0.065,0.07,2000,4,0
57,2000-09-01,YHOO,0.065,0.06,2000,3,1
58,2000-06-01,YHOO,0.055,0.0,2000,2,1
59,2000-03-01,YHOO,0.05,0.0,2000,1,1
0,2014-05-06,MCHP,0.64,0.614,2014,4,1
1,2014-01-30,MCHP,0.61,0.601,2014,3,1
2,2013-10-30,MCHP,0.63,0.603,2014,2,1
3,2013-07-31,MCHP,0.57,0.54,2014,1,1
4,2013-05-02,MCHP,0.49,0.466,2013,4,1
5,2013-02-07,MCHP,0.41,0.39399999999999996,2013,3,1
6,2012-11-08,MCHP,0.48,0.48,2013,2,0
7,2012-08-02,MCHP,0.48,0.44,2013,1,1
8,2012-05-03,MCHP,0.46,0.41,2012,4,1
9,2012-02-02,MCHP,0.42,0.37,2012,3,1
10,2011-11-03,MCHP,0.46,0.46,2012,2,0
11,2011-08-04,MCHP,0.55,0.54,2012,1,1
12,2011-05-05,MCHP,0.59,0.57,2011,4,1
13,2011-01-27,MCHP,0.58,0.57,2011,3,1
14,2010-11-04,MCHP,0.63,0.58,2011,2,1
15,2010-08-05,MCHP,0.58,0.51,2011,1,1
16,2010-05-05,MCHP,0.46,0.4,2010,4,1
17,2009-12-01,MCHP,0.38,0.37,2010,3,1
18,2009-09-01,MCHP,0.29,0.24,2010,2,1
19,2009-06-01,MCHP,0.19,0.15,2010,1,1
20,2009-03-01,MCHP,0.15,0.11,2009,4,1
21,2008-12-01,MCHP,0.22,0.37,2009,3,0
22,2008-09-01,MCHP,0.44,0.24,2009,2,1
23,2008-06-01,MCHP,0.43,0.15,2009,1,1
24,2008-03-01,MCHP,0.43,0.37,2008,4,1
25,2007-12-01,MCHP,0.39,0.345,2008,3,1
26,2007-09-01,MCHP,0.38,0.35,2008,2,1
27,2007-06-01,MCHP,0.39,0.36,2008,1,1
28,2007-03-01,MCHP,0.34,0.33,2007,4,1
29,2006-12-01,MCHP,0.33,0.33,2007,3,0
30,2006-09-01,MCHP,0.36,0.36,2007,2,0
31,2006-06-01,MCHP,0.35,0.35,2007,1,0
32,2006-03-01,MCHP,0.35,0.35,2006,4,0
33,2005-12-01,MCHP,0.33,0.32,2006,3,1
34,2005-09-01,MCHP,0.31,0.3,2006,2,1
35,2005-06-01,MCHP,0.29,0.28,2006,1,1
36,2005-03-01,MCHP,0.27,0.25,2005,4,1
37,2004-12-01,MCHP,0.25,0.25,2005,3,0
38,2004-09-01,MCHP,0.29,0.29,2005,2,0
39,2004-06-01,MCHP,0.27,0.26,2005,1,1
40,2004-03-01,MCHP,0.22,0.2,2004,4,1
41,2003-12-01,MCHP,0.19,0.19,2004,3,0
42,2003-09-01,MCHP,0.17,0.17,2004,2,0
43,2003-06-01,MCHP,0.16,0.15,2004,1,1
44,2003-03-01,MCHP,0.16,0.16,2003,4,0
45,2002-12-01,MCHP,0.18,0.17,2003,3,1
46,2002-09-01,MCHP,0.17,0.17,2003,2,0
47,2002-06-01,MCHP,0.15,0.15,2003,1,0
48,2002-03-01,MCHP,0.13,0.127,2002,4,1
49,2001-12-01,MCHP,0.11,0.113,2002,3,0
50,2001-09-01,MCHP,0.11,0.109,2002,2,1
51,2001-06-01,MCHP,0.11,0.107,2002,1,1
52,2001-03-01,MCHP,0.127,0.147,2001,4,0
53,2000-12-01,MCHP,0.22699999999999998,0.217,2001,3,1
54,2000-09-01,MCHP,0.22,0.22,2001,2,0
55,2000-06-01,MCHP,0.196,0.182,2001,1,1
56,2000-03-01,MCHP,0.165,0.16699999999999998,2000,4,0
57,1999-12-01,MCHP,0.142,0.138,2000,3,1
58,1999-09-01,MCHP,0.129,0.12,2000,2,1
59,1999-06-01,MCHP,0.111,0.111,2000,1,0
0,2015-02-10,AKAM,0.7,0.636,2014,4,1
1,2014-10-29,AKAM,0.62,0.5670000000000001,2014,3,1
2,2014-07-30,AKAM,0.58,0.5479999999999999,2014,2,1
3,2014-05-01,AKAM,0.58,0.534,2014,1,1
4,2014-02-05,AKAM,0.55,0.512,2013,4,1
5,2013-10-23,AKAM,0.5,0.463,2013,3,1
6,2013-07-24,AKAM,0.46,0.455,2013,2,1
7,2013-04-24,AKAM,0.43,0.467,2013,1,0
8,2013-02-06,AKAM,0.54,0.496,2012,4,1
9,2012-10-24,AKAM,0.43,0.41,2012,3,1
10,2012-07-25,AKAM,0.43,0.37,2012,2,1
11,2012-04-25,AKAM,0.41,0.38,2012,1,1
12,2012-02-08,AKAM,0.45,0.4,2011,4,1
13,2011-10-26,AKAM,0.34,0.33,2011,3,1
14,2011-07-27,AKAM,0.35,0.36,2011,2,0
15,2011-03-01,AKAM,0.38,0.37,2011,1,1
16,2010-12-01,AKAM,0.4,0.38,2010,4,1
17,2010-09-01,AKAM,0.34,0.33,2010,3,1
18,2010-06-01,AKAM,0.34,0.34,2010,2,0
19,2010-03-01,AKAM,0.35,0.31,2010,1,1
20,2009-12-01,AKAM,0.34,0.43,2009,4,0
21,2009-09-01,AKAM,0.28,0.35,2009,3,0
22,2009-06-01,AKAM,0.29,0.4,2009,2,0
23,2009-03-01,AKAM,0.31,0.4,2009,1,0
24,2008-12-01,AKAM,0.44,0.4,2008,4,1
25,2008-09-01,AKAM,0.4,0.39,2008,3,1
26,2008-06-01,AKAM,0.41,0.41,2008,2,0
27,2008-03-01,AKAM,0.41,0.39,2008,1,1
28,2007-12-01,AKAM,0.41,0.37,2007,4,1
29,2007-09-01,AKAM,0.34,0.33,2007,3,1
30,2007-06-01,AKAM,0.3,0.3,2007,2,0
31,2007-03-01,AKAM,0.28,0.28,2007,1,0
32,2006-12-01,AKAM,0.27,0.26,2006,4,1
33,2006-09-01,AKAM,0.24,0.22,2006,3,1
34,2006-06-01,AKAM,0.2,0.18,2006,2,1
35,2006-03-01,AKAM,0.17,0.16,2006,1,1
36,2005-12-01,AKAM,0.16,0.15,2005,4,1
37,2005-09-01,AKAM,0.14,0.14,2005,3,0
38,2005-06-01,AKAM,0.11,0.11,2005,2,0
39,2005-03-01,AKAM,0.1,0.1,2005,1,0
40,2004-12-01,AKAM,0.1,0.1,2004,4,0
41,2004-09-01,AKAM,0.09,0.09,2004,3,0
42,2004-06-01,AKAM,0.08,0.07,2004,2,1
43,2004-03-01,AKAM,0.04,0.035,2004,1,1
44,2003-12-01,AKAM,0.01,0.0,2003,4,1
45,2003-09-01,AKAM,0.0,0.0,2003,3,0
46,2003-06-01,AKAM,0.0,0.0,2003,2,0
47,2003-03-01,AKAM,0.0,0.0,2003,1,0
48,2002-12-01,AKAM,0.0,0.0,2002,4,0
49,2002-09-01,AKAM,0.0,0.0,2002,3,0
50,2002-06-01,AKAM,0.0,0.0,2002,2,0
51,2002-03-01,AKAM,0.0,0.0,2002,1,0
52,2001-12-01,AKAM,0.0,0.0,2001,4,0
53,2001-09-01,AKAM,0.0,0.0,2001,3,0
54,2001-06-01,AKAM,0.0,0.0,2001,2,0
55,2001-03-01,AKAM,0.0,0.0,2001,1,0
56,2000-12-01,AKAM,0.0,0.0,2000,4,0
57,2000-09-01,AKAM,0.0,0.0,2000,3,0
58,2000-06-01,AKAM,0.0,0.0,2000,2,0
59,2000-03-01,AKAM,0.0,0.0,2000,1,0
0,2015-01-22,ALTR,0.36,0.349,2014,4,1
1,2014-10-23,ALTR,0.38,0.373,2014,3,1
2,2014-07-24,ALTR,0.41,0.3720000000000001,2014,2,1
3,2014-04-24,ALTR,0.37,0.319,2014,1,1
4,2014-01-23,ALTR,0.31,0.299,2013,4,1
5,2013-10-22,ALTR,0.37,0.341,2013,3,1
6,2013-07-23,ALTR,0.31,0.309,2013,2,1
7,2013-04-25,ALTR,0.37,0.33,2013,1,1
8,2013-01-23,ALTR,0.37,0.39,2012,4,0
9,2012-10-23,ALTR,0.49,0.46,2012,3,1
10,2012-07-24,ALTR,0.5,0.39,2012,2,1
11,2012-04-19,ALTR,0.35,0.36,2012,1,0
12,2012-01-24,ALTR,0.45,0.41,2011,4,1
13,2011-10-20,ALTR,0.57,0.59,2011,3,0
14,2011-07-19,ALTR,0.65,0.64,2011,2,1
15,2011-04-26,ALTR,0.68,0.63,2011,1,1
16,2011-01-25,ALTR,0.72,0.71,2010,4,1
17,2010-10-19,ALTR,0.69,0.65,2010,3,1
18,2010-07-20,ALTR,0.58,0.53,2010,2,1
19,2010-04-20,ALTR,0.5,0.4,2010,1,1
20,2009-12-01,ALTR,0.34,0.29,2009,4,1
21,2009-09-01,ALTR,0.19,0.19,2009,3,0
22,2009-06-01,ALTR,0.2,0.16,2009,2,1
23,2009-03-01,ALTR,0.17,0.16,2009,1,1
24,2008-12-01,ALTR,0.28,0.27,2008,4,1
25,2008-09-01,ALTR,0.31,0.3,2008,3,1
26,2008-06-01,ALTR,0.32,0.27,2008,2,1
27,2008-03-01,ALTR,0.27,0.23,2008,1,1
28,2007-12-01,ALTR,0.2,0.17,2007,4,1
29,2007-09-01,ALTR,0.2,0.2,2007,3,0
30,2007-06-01,ALTR,0.22,0.19,2007,2,1
31,2007-03-01,ALTR,0.21,0.19,2007,1,1
32,2006-12-01,ALTR,0.22,0.21,2006,4,1
33,2006-09-01,ALTR,0.24,0.21,2006,3,1
34,2006-06-01,ALTR,0.21,0.19,2006,2,1
35,2006-03-01,ALTR,0.16,0.16,2006,1,0
36,2005-12-01,ALTR,0.19,0.19,2005,4,0
37,2005-09-01,ALTR,0.21,0.2,2005,3,1
38,2005-06-01,ALTR,0.19,0.18,2005,2,1
39,2005-03-01,ALTR,0.17,0.15,2005,1,1
40,2004-12-01,ALTR,0.15,0.13,2004,4,1
41,2004-09-01,ALTR,0.17,0.18,2004,3,0
42,2004-06-01,ALTR,0.2,0.17600000000000002,2004,2,1
43,2004-03-01,ALTR,0.15,0.13,2004,1,1
44,2003-12-01,ALTR,0.12,0.11,2003,4,1
45,2003-09-01,ALTR,0.11,0.11,2003,3,0
46,2003-06-01,ALTR,0.09,0.09,2003,2,0
47,2003-03-01,ALTR,0.08,0.07,2003,1,1
48,2002-12-01,ALTR,0.07,0.06,2002,4,1
49,2002-09-01,ALTR,0.06,0.06,2002,3,0
50,2002-06-01,ALTR,0.06,0.05,2002,2,1
51,2002-03-01,ALTR,0.05,0.04,2002,1,1
52,2001-12-01,ALTR,0.03,0.03,2001,4,0
53,2001-09-01,ALTR,0.05,0.055,2001,3,0
54,2001-06-01,ALTR,0.09,0.08,2001,2,1
55,2001-03-01,ALTR,0.16,0.16,2001,1,0
56,2000-12-01,ALTR,0.25,0.26,2000,4,0
57,2000-09-01,ALTR,0.28,0.28,2000,3,0
58,2000-06-01,ALTR,0.25,0.22,2000,2,1
59,2000-03-01,ALTR,0.18,0.175,2000,1,1
0,2014-02-26,ADSK,0.4,0.335,2014,4,1
1,2013-11-21,ADSK,0.41,0.388,2014,3,1
2,2013-08-22,ADSK,0.45,0.417,2014,2,1
3,2013-05-16,ADSK,0.42,0.446,2014,1,0
4,2013-02-25,ADSK,0.53,0.494,2013,4,1
5,2012-11-15,ADSK,0.47,0.43,2013,3,1
6,2012-08-23,ADSK,0.48,0.49,2013,2,0
7,2012-05-17,ADSK,0.47,0.47,2013,1,0
8,2012-02-23,ADSK,0.46,0.45,2012,4,1
9,2011-11-15,ADSK,0.44,0.41,2012,3,1
10,2011-08-18,ADSK,0.44,0.41,2012,2,1
11,2011-05-19,ADSK,0.4,0.37,2012,1,1
12,2011-02-24,ADSK,0.35,0.34,2011,4,1
13,2010-11-18,ADSK,0.32,0.32,2011,3,0
14,2010-08-12,ADSK,0.36,0.27,2011,2,1
15,2010-05-19,ADSK,0.29,0.22,2011,1,1
16,2010-02-23,ADSK,0.3,0.3,2010,4,0
17,2009-11-17,ADSK,0.26,0.27,2010,3,0
18,2009-07-01,ADSK,0.24,0.24,2010,2,0
19,2009-04-01,ADSK,0.18,0.18,2010,1,0
20,2009-01-01,ADSK,0.31,0.21,2009,4,1
21,2008-10-01,ADSK,0.56,0.53,2009,3,1
22,2008-07-01,ADSK,0.56,0.52,2009,2,1
23,2008-04-01,ADSK,0.56,0.48,2009,1,1
24,2008-01-01,ADSK,0.5,0.54,2008,4,0
25,2007-10-01,ADSK,0.49,0.48,2008,3,1
26,2007-07-01,ADSK,0.44,0.43,2008,2,1
27,2007-04-01,ADSK,0.44,0.44,2008,1,0
28,2007-01-01,ADSK,0.41,0.46,2007,4,0
29,2006-10-01,ADSK,0.3,0.37,2007,3,0
30,2006-07-01,ADSK,0.47,0.38,2007,2,1
31,2006-04-01,ADSK,0.32,0.32,2007,1,0
32,2006-01-01,ADSK,0.37,0.35,2006,4,1
33,2005-10-01,ADSK,0.31,0.3,2006,3,1
34,2005-07-01,ADSK,0.29,0.24,2006,2,1
35,2005-04-01,ADSK,0.3,0.28,2006,1,1
36,2005-01-01,ADSK,0.3,0.28,2005,4,1
37,2004-10-01,ADSK,0.19,0.17,2005,3,1
38,2004-07-01,ADSK,0.17,0.14800000000000002,2005,2,1
39,2004-04-01,ADSK,0.205,0.15,2005,1,1
40,2004-01-01,ADSK,0.225,0.145,2004,4,1
41,2003-10-01,ADSK,0.1,0.075,2004,3,1
42,2003-07-01,ADSK,0.055,0.05,2004,2,1
43,2003-04-01,ADSK,0.035,0.02,2004,1,1
44,2003-01-01,ADSK,0.035,0.03,2003,4,1
45,2002-10-01,ADSK,0.025,0.02,2003,3,1
46,2002-07-01,ADSK,0.065,0.05,2003,2,1
47,2002-04-01,ADSK,0.08,0.075,2003,1,1
48,2002-01-01,ADSK,0.165,0.14,2002,4,1
49,2001-10-01,ADSK,0.09,0.096,2002,3,0
50,2001-07-01,ADSK,0.135,0.118,2002,2,1
51,2001-04-01,ADSK,0.145,0.119,2002,1,1
52,2001-01-01,ADSK,0.14300000000000002,0.136,2001,4,1
53,2000-10-01,ADSK,0.095,0.073,2001,3,1
54,2000-07-01,ADSK,0.108,0.093,2001,2,1
55,2000-04-01,ADSK,0.123,0.105,2001,1,1
56,2000-01-01,ADSK,0.12,0.095,2000,4,1
57,1999-10-01,ADSK,0.068,0.019,2000,3,1
58,1999-07-01,ADSK,0.023,0.04,2000,2,0
59,1999-04-01,ADSK,0.038,0.053,2000,1,0
0,2014-11-13,AMAT,0.27,0.268,2014,4,1
1,2014-08-14,AMAT,0.28,0.268,2014,3,1
2,2014-05-15,AMAT,0.28,0.277,2014,2,1
3,2014-02-12,AMAT,0.23,0.224,2014,1,1
4,2013-11-14,AMAT,0.19,0.179,2013,4,1
5,2013-08-15,AMAT,0.18,0.191,2013,3,0
6,2013-05-16,AMAT,0.16,0.132,2013,2,1
7,2013-02-13,AMAT,0.06,0.029,2013,1,1
8,2012-11-15,AMAT,0.06,0.03,2012,4,1
9,2012-08-15,AMAT,0.24,0.22,2012,3,1
10,2012-05-17,AMAT,0.27,0.24,2012,2,1
11,2012-02-16,AMAT,0.18,0.12,2012,1,1
12,2011-11-16,AMAT,0.21,0.19,2011,4,1
13,2011-07-01,AMAT,0.35,0.33,2011,3,1
14,2011-04-01,AMAT,0.38,0.37,2011,2,1
15,2011-01-01,AMAT,0.36,0.33,2011,1,1
16,2010-10-01,AMAT,0.36,0.31,2010,4,1
17,2010-07-01,AMAT,0.17,0.25,2010,3,0
18,2010-04-01,AMAT,0.22,0.21,2010,2,1
19,2010-01-01,AMAT,0.13,0.13,2010,1,0
20,2009-10-01,AMAT,0.11,0.03,2009,4,1
21,2009-07-01,AMAT,-0.02,0.0,2009,3,0
22,2009-04-01,AMAT,-0.12,0.0,2009,2,0
23,2009-01-01,AMAT,-0.02,0.0,2009,1,0
24,2008-10-01,AMAT,0.2,0.145,2008,4,1
25,2008-07-01,AMAT,0.17,0.14,2008,3,1
26,2008-04-01,AMAT,0.26,0.22,2008,2,1
27,2008-01-01,AMAT,0.25,0.2,2008,1,1
28,2007-10-01,AMAT,0.34,0.285,2007,4,1
29,2007-07-01,AMAT,0.37,0.31,2007,3,1
30,2007-04-01,AMAT,0.34,0.28,2007,2,1
31,2007-01-01,AMAT,0.27,0.27,2007,1,0
32,2006-10-01,AMAT,0.3,0.31,2006,4,0
33,2006-07-01,AMAT,0.33,0.3,2006,3,1
34,2006-04-01,AMAT,0.26,0.23,2006,2,1
35,2006-01-01,AMAT,0.19,0.17,2006,1,1
36,2005-10-01,AMAT,0.15,0.14,2005,4,1
37,2005-07-01,AMAT,0.15,0.14,2005,3,1
38,2005-04-01,AMAT,0.18,0.17,2005,2,1
39,2005-01-01,AMAT,0.17,0.15,2005,1,1
40,2004-10-01,AMAT,0.27,0.26,2004,4,1
41,2004-07-01,AMAT,0.26,0.25,2004,3,1
42,2004-04-01,AMAT,0.22,0.19,2004,2,1
43,2004-01-01,AMAT,0.12,0.08,2004,1,1
44,2003-10-01,AMAT,0.06,0.05,2003,4,1
45,2003-07-01,AMAT,0.05,0.04,2003,3,1
46,2003-04-01,AMAT,0.03,0.02,2003,2,1
47,2003-01-01,AMAT,0.0,0.02,2003,1,0
48,2002-10-01,AMAT,0.09,0.08,2002,4,1
49,2002-07-01,AMAT,0.07,0.05,2002,3,1
50,2002-04-01,AMAT,0.03,0.015,2002,2,1
51,2002-01-01,AMAT,0.01,0.0,2002,1,1
52,2001-10-01,AMAT,0.015,0.02,2001,4,0
53,2001-07-01,AMAT,0.025,0.015,2001,3,1
54,2001-04-01,AMAT,0.16,0.163,2001,2,0
55,2001-01-01,AMAT,0.33,0.308,2001,1,1
56,2000-10-01,AMAT,0.385,0.38,2000,4,1
57,2000-07-01,AMAT,0.35,0.34,2000,3,1
58,2000-04-01,AMAT,0.275,0.265,2000,2,1
59,2000-01-01,AMAT,0.19,0.19,2000,1,0
0,2014-07-22,MSFT,0.55,0.598,2014,4,0
1,2014-04-24,MSFT,0.68,0.62,2014,3,1
2,2014-01-23,MSFT,0.78,0.6729999999999999,2014,2,1
3,2013-10-24,MSFT,0.62,0.5429999999999999,2014,1,1
4,2013-07-18,MSFT,0.66,0.742,2013,4,0
5,2013-04-18,MSFT,0.72,0.674,2013,3,1
6,2013-01-24,MSFT,0.76,0.75,2013,2,1
7,2012-10-18,MSFT,0.65,0.58,2013,1,1
8,2012-07-19,MSFT,0.67,0.62,2012,4,1
9,2012-04-19,MSFT,0.6,0.57,2012,3,1
10,2012-01-19,MSFT,0.78,0.76,2012,2,1
11,2011-10-20,MSFT,0.68,0.68,2012,1,0
12,2011-07-21,MSFT,0.69,0.58,2011,4,1
13,2011-04-28,MSFT,0.56,0.56,2011,3,0
14,2011-01-27,MSFT,0.77,0.68,2011,2,1
15,2010-09-01,MSFT,0.62,0.55,2011,1,1
16,2010-06-01,MSFT,0.51,0.51,2010,4,0
17,2010-03-01,MSFT,0.45,0.45,2010,3,0
18,2009-12-01,MSFT,0.74,0.74,2010,2,0
19,2009-09-01,MSFT,0.4,0.4,2010,1,0
20,2009-06-01,MSFT,0.36,0.37,2009,4,0
21,2009-03-01,MSFT,0.39,0.39,2009,3,0
22,2008-12-01,MSFT,0.47,0.74,2009,2,0
23,2008-09-01,MSFT,0.48,0.4,2009,1,1
24,2008-06-01,MSFT,0.48,0.47,2008,4,1
25,2008-03-01,MSFT,0.47,0.445,2008,3,1
26,2007-12-01,MSFT,0.5,0.46,2008,2,1
27,2007-09-01,MSFT,0.45,0.39,2008,1,1
28,2007-06-01,MSFT,0.31,0.31,2007,4,0
29,2007-03-01,MSFT,0.5,0.46,2007,3,1
30,2006-12-01,MSFT,0.26,0.24,2007,2,1
31,2006-09-01,MSFT,0.35,0.31,2007,1,1
32,2006-06-01,MSFT,0.31,0.3,2006,4,1
33,2006-03-01,MSFT,0.32,0.33,2006,3,0
34,2005-12-01,MSFT,0.36,0.37,2006,2,0
